2024-07-22 23:14:58,420 INFO    StreamThr :3060771 [internal.py:wandb_internal():85] W&B internal server running at pid: 3060771, started at: 2024-07-22 23:14:58.420657
2024-07-22 23:14:58,422 DEBUG   HandlerThread:3060771 [handler.py:handle_request():158] handle_request: status
2024-07-22 23:14:58,424 INFO    WriterThread:3060771 [datastore.py:open_for_write():87] open: /home/jeongtae/RLMPPI/src/logs/car/1/wandb/run-20240722_231458-c3q9vl8c/run-c3q9vl8c.wandb
2024-07-22 23:14:58,424 DEBUG   SenderThread:3060771 [sender.py:send():379] send: header
2024-07-22 23:14:58,437 DEBUG   SenderThread:3060771 [sender.py:send():379] send: run
2024-07-22 23:14:58,907 INFO    SenderThread:3060771 [dir_watcher.py:__init__():211] watching files in: /home/jeongtae/RLMPPI/src/logs/car/1/wandb/run-20240722_231458-c3q9vl8c/files
2024-07-22 23:14:58,907 INFO    SenderThread:3060771 [sender.py:_start_run_threads():1188] run started: c3q9vl8c with start time 1721657698.42055
2024-07-22 23:14:58,914 DEBUG   HandlerThread:3060771 [handler.py:handle_request():158] handle_request: check_version
2024-07-22 23:14:58,914 DEBUG   SenderThread:3060771 [sender.py:send_request():406] send_request: check_version
2024-07-22 23:14:58,964 DEBUG   HandlerThread:3060771 [handler.py:handle_request():158] handle_request: run_start
2024-07-22 23:14:58,971 DEBUG   HandlerThread:3060771 [system_info.py:__init__():26] System info init
2024-07-22 23:14:58,971 DEBUG   HandlerThread:3060771 [system_info.py:__init__():41] System info init done
2024-07-22 23:14:58,971 INFO    HandlerThread:3060771 [system_monitor.py:start():194] Starting system monitor
2024-07-22 23:14:58,971 INFO    SystemMonitor:3060771 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-22 23:14:58,971 INFO    HandlerThread:3060771 [system_monitor.py:probe():214] Collecting system info
2024-07-22 23:14:58,971 INFO    SystemMonitor:3060771 [interfaces.py:start():188] Started cpu monitoring
2024-07-22 23:14:58,972 INFO    SystemMonitor:3060771 [interfaces.py:start():188] Started disk monitoring
2024-07-22 23:14:58,972 INFO    SystemMonitor:3060771 [interfaces.py:start():188] Started gpu monitoring
2024-07-22 23:14:58,972 INFO    SystemMonitor:3060771 [interfaces.py:start():188] Started memory monitoring
2024-07-22 23:14:58,973 INFO    SystemMonitor:3060771 [interfaces.py:start():188] Started network monitoring
2024-07-22 23:14:58,978 DEBUG   HandlerThread:3060771 [system_info.py:probe():152] Probing system
2024-07-22 23:14:58,983 DEBUG   HandlerThread:3060771 [system_info.py:_probe_git():137] Probing git
2024-07-22 23:14:58,990 DEBUG   HandlerThread:3060771 [system_info.py:_probe_git():145] Probing git done
2024-07-22 23:14:58,990 DEBUG   HandlerThread:3060771 [system_info.py:probe():200] Probing system done
2024-07-22 23:14:58,990 DEBUG   HandlerThread:3060771 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-41-generic-x86_64-with-glibc2.17', 'python': '3.8.19', 'heartbeatAt': '2024-07-22T14:14:58.978884', 'startedAt': '2024-07-22T14:14:58.417302', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/49ball/RLMPPI.git', 'commit': 'dc268df5b1e18472f4e63706f95050e525d72dbb'}, 'email': '49ball@naver.com', 'root': '/home/jeongtae/RLMPPI/src', 'host': 'jeongtae-B760MZ-E-PRO', 'username': 'jeongtae', 'executable': '/home/jeongtae/anaconda3/envs/RLMPPI/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 1862.9787916666671, 'min': 800.0, 'max': 4783.333333333333}, 'cpu_freq_per_core': [{'current': 3618.878, 'min': 800.0, 'max': 5100.0}, {'current': 1765.573, 'min': 800.0, 'max': 5100.0}, {'current': 5053.289, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 3496.77, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 4393.519, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 4562.328, 'min': 800.0, 'max': 5200.0}, {'current': 2423.796, 'min': 800.0, 'max': 5200.0}, {'current': 3673.884, 'min': 800.0, 'max': 5200.0}, {'current': 5056.617, 'min': 800.0, 'max': 5200.0}, {'current': 5069.372, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 4423.493, 'min': 800.0, 'max': 5100.0}, {'current': 2243.426, 'min': 800.0, 'max': 5100.0}, {'current': 2018.87, 'min': 800.0, 'max': 4100.0}, {'current': 1170.338, 'min': 800.0, 'max': 4100.0}, {'current': 1064.514, 'min': 800.0, 'max': 4100.0}, {'current': 800.0, 'min': 800.0, 'max': 4100.0}, {'current': 800.0, 'min': 800.0, 'max': 4100.0}, {'current': 2462.251, 'min': 800.0, 'max': 4100.0}, {'current': 800.0, 'min': 800.0, 'max': 4100.0}, {'current': 800.0, 'min': 800.0, 'max': 4100.0}], 'disk': {'/': {'total': 491.082275390625, 'used': 241.08615112304688}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12884901888}], 'memory': {'total': 31.111347198486328}}
2024-07-22 23:14:58,990 INFO    HandlerThread:3060771 [system_monitor.py:probe():224] Finished collecting system info
2024-07-22 23:14:58,990 INFO    HandlerThread:3060771 [system_monitor.py:probe():227] Publishing system info
2024-07-22 23:14:58,990 DEBUG   HandlerThread:3060771 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
