        5000, 2000, 1500,    0,  500,    0, 3057, 2500,    0,  500, 3000,  500,
        3135,  972, 3451,    0, 5000, 2500, 4000, 4500, 3000, 3000,  816, 2500,
         770, 4000, 3000, 2500, 5000, 3000, 2500, 1500,  500, 2500,  500, 2000,
        3000,    0,  597, 4000, 3000, 4500,  778,  500, 2500, 4500, 1500, 4500,
        2000, 1500,  500, 2500, 2500, 4000,  500,  825,  500,  620, 4000, 2500,
        2000, 3065,    0, 5000, 4000,    0,  500,  500, 3000, 2000,    0, 3000,
        3000, 5000, 2500, 5000, 1500, 1505, 2000, 3011, 1500, 4000,  773,  516,
        5000, 1500, 2500, 3137, 3000,  500, 5000,    0, 4500, 2000, 3000, 2000,
        3048,    0, 2000, 4000, 2000, 4500, 2000, 5000, 4500, 4500, 3000, 1500,
         500, 2000,  500, 4000, 4000, 2500, 4500, 3000,  500,  731, 1500, 2000,
         500, 3315, 3000, 3380, 2500, 5000, 2500,  500, 5000, 4000, 5000,    0,
         500, 1500,  500, 2500, 5000,  500, 3000,  682, 4500, 5000,  500, 3000,
        1500,    0,    0, 3361,    0, 2000, 5000, 2500, 1500,    0, 4000,  500,
        5000, 4000, 3314, 4500, 1500, 3290, 4500,  500,  709, 5000, 3384, 3000,
        1500, 2000, 5000, 2500,  500, 5000, 1500, 5000, 5000, 3000, 3279, 3000,
        3419, 5000, 2000, 5000, 3117,  627, 1500, 3266, 1500,  713,  874, 5000,
        3299,    0, 2000, 3264, 3282, 3370,  500, 4500,    0, 3000, 1500, 4500,
         500, 2000,    0, 3226, 5000, 3312, 5000, 5000, 2000,  669, 4000, 2500,
         689, 3234,  500, 1500, 4500,  500, 2000,  500,    0, 3193, 2000,    0,
        3000, 2500, 3223, 1500, 2000, 2500, 1500, 3206, 4000,  500,    0, 4500,
        4500, 4500,  500, 3000, 2500, 4000, 2500, 4000, 4000, 4000, 3386,  817,
        4500, 4500, 5000, 1500,  952, 2500, 2000, 4500, 3359, 4500, 2500,  545,
         627, 2500, 1500, 5000, 3286, 4000, 3000,  500, 1500, 3000, 1500,  500,
        4500, 4000, 2000, 5000, 2500, 5000, 4000, 3187, 1500, 3000, 5000, 2000,
        5000, 5000, 2000, 4000, 5000,  500, 5000, 1500, 5000, 4000, 2000,  819,
        3474, 5000, 5000, 3437,    0, 3234, 1500, 2500, 2000,    0, 2500,    0,
        3000,  929,  500, 2500,  671, 3470, 2500,    0,    0,  807, 2500, 3000,
        3081, 4500, 3000, 2500, 1500,    0,  500, 5000, 1500, 4000, 2000,    0,
         668, 1500, 5000, 3200, 2000,    4, 1500,  787, 1500, 5000, 5000, 4000,
        3000, 5000, 3000, 2000, 2000,    0, 2500, 3000, 1500, 5000, 2500, 2000,
        4000, 1500,  644, 5000, 4500, 3237, 1500, 3410, 3510, 2000,  500, 5000,
        3000, 4500, 1500, 3242, 2500, 2500,  689, 1500,  500, 2000, 4500, 3367,
        4000,  500, 4000, 3000, 1500,  943, 1500, 5000,    0,    0, 2000, 4500,
        3005, 4500, 3000, 3234, 4500,  549, 3000, 2500, 3310,    0, 2500, 2500,
        4500, 4000, 2500, 4000, 2500,  738, 2500, 2000, 1500,    0, 4000, 3281,
        4500, 3000, 4000,    0, 5000,  904, 1500,  500,    0, 1500, 4000,  500,
        1500, 3000,  574, 2500, 3000, 2000, 3055, 3000, 2500, 4000, 4000, 4000,
        3084, 2000, 3357,    0, 3271,    0, 2500, 4500,  500, 4500, 3000,  500,
        2000, 3000, 4500,  500, 3019, 4500, 4000,    0], device='cuda:0')
Traceback (most recent call last):
  File "train.py", line 109, in <module>
    train(parse_cfg(Path().cwd() / __CONFIG__))
  File "train.py", line 77, in train
    train_metrics.update(agent.update(buffer,step+i))
  File "/home/jeongtae/RLMPPI/src/algorithm/tdmpc.py", line 174, in update
    s, next_ses, action, reward, idxs, weights = replay_buffer.sample() #버퍼들중 무작위 값 불러와서 값들 초기화
  File "/home/jeongtae/RLMPPI/src/algorithm/helper.py", line 262, in sample
    next_s[t] = self._get_s(self._s, _idxs+1)
  File "/home/jeongtae/RLMPPI/src/algorithm/helper.py", line 262, in sample
    next_s[t] = self._get_s(self._s, _idxs+1)
  File "/home/jeongtae/anaconda3/envs/RLMPPI/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/home/jeongtae/anaconda3/envs/RLMPPI/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
